// Declarations for Smart Contract Runtime Invariant Identification
// Declarations automatically written by Liu Ye 

decl-version 2.0
[1983082237333233000000000000 6036668666607000000000000 100333000000000000000000 33333000000000000000000 99999000000000000000000 250000000000000000000000 2299666666700000000000000 10000000000000000000000 300000000000000000000000 200000000000000000000000 100000000010000000000000 33333000000000000000000 166666666670000000000000 33333333330000000000000 33333333330000000000000 170100000000000000000000 500000000000000000000000 50333333330000000000000 100000000000000000000000 13333333330000000000000 33333333330000000000000 33333333330000000000000 3333333333000000000000 3333333333000000000000 66666666670000000000000 33333000000000000000000 33333000000000000000000 200000000030000000000000 33333333330000000000000 83332000000000000000000 1700000000030000000000000 3333333333000000000000 16666666670000000000000 100000000000000000000000 20000000000000000000000 33333333330000000000000 33333333330000000000000 699999000000000000000000 166666666700000000000000 66666666660000000000000 10000000000000000000000 7000000000000000000000 10000000000000000000000 33333333330000000000000 33333333330000000000000 200000000000000000000000 33333333330000000000000 16666666670000000000000 33333333340000000000000 100000000000000000000000 33333333330000000000000 33333333330000000000000 40000000000000000000000 86666666670000000000000 100000000000000000000000 33333333330000000000000 20000000000000000000000 3333333333000000000000 33333333330000000000000 50000000000000000000000 20000000000000000000000 33333333330000000000000 10000000000000000000000 33333333330000000000000 33333333330000000000000 3333333333000000000000 50000000000000000000000 33333333330000000000000 33333333330000000000000 66666666670000000000000 6666666667000000000000 203333333363000000000000 33333333330000000000000 3333333333000000000000 3333333333000000000000 33333333330000000000000 33333333330000000000000 33333333330000000000000 66666666670000000000000 23333333330000000000000 33333333330000000000000 166666666700000000000000 100000000000000000000000 166666666700000000000000 66666666670000000000000 7000000000000000000000 33333333330000000000000 33333333330000000000000 33333000000000000000000 3333333333000000000000 66666666670000000000000 66666666670000000000000 200000000000000000000000 10000000000000000000000 33333333330000000000000 40000000000000000000000 33333000000000000000000 10000000000000000000000 16666666670000000000000 33333333330000000000000 10000000000000000000000 20000000000000000000000 33333333330000000000000 3333333333000000000000 133333000000000000000000 3333333333000000000000]
1
this._allowed
4
1
this._allowed[..]
[]
1
this._allowed[..].getSubLength()
[]
1
this._allowed[..].getSubKey()
[]
1
this._allowed[..].getSubValue()
[]
1
this._totalSupply
0
1
this._owner
"0x0000000000000000000000000000000000000000"
1
this.stopped
0
1
this._lockTimes
7
1
this._lockTimes[..]
[]
1
this._lockTimes[..].getValue()
[]
1
this._lockAmounts
8
1
this._lockAmounts[..]
[]
1
this._lockAmounts[..].getValue()
[]
1
recipient  
"0x156475ecbd5f272e151b8aee20b4bf9d35a7e341"
1
amount  
20000000000000000000000
1
msg.sender
"0x3dcdf80df359bd1c02c656fa7d5050e1127ed4d5"
1
msg.value
0
1
block.timestamp
1663320203
1


HERO.transfer(address,uint256):::EXIT1
this_invocation_nonce
143
this
192794888
1
this._decimals
0
1
this._balances
3
1
this._balances[..]
["0x3dcdf80df359bd1c02c656fa7d5050e1127ed4d5" "0x449b49108843f3d1576241df85b16855c8828ddc" "0x00488e0ceb271d5a8f413ff52938006cb260fe59" "0xc2226fc560b645b2491907a93e31b3d2f78f7312" "0x85782a0e8c40885c461575e4eff96e86aff2ef3a" "0xa4e9adc646474a08ab50f2967155e8841920c925" "0xb659cdb8703e53ac4b1edf5654ab10649b7f70a1" "0x821f48d6e029a5410fc5f5d6aeca669ff77267fa" "0x36e13b34e46aac62e8fc66f0b2c79e6c2c99e841" "0xe3b781f4e71a9bef187f74dcca3e23f08c20ba3d" "0x6c9c8533053e06fbd8c4e286761086c1bee6ab94" "0x32ff4834f3283cc903872b8a761ee8445c88a88e" "0x84c1afa61181eca99b0ad4b4f02c52735316e7c9" "0xe4aad49d4976baf1db02e99f5bdf3d014118c335" "0xef061c64882a105e49af9746f199725c565a71e2" "0xc5a56c6a6e7a752d928e9f92ecadfd9011bef3a4" "0x5598290fb0bf9a511897272ca0e3d34dfd1e75dc" "0xd5fc5dae87fd2ba93b47b4541de45d9feadeb868" "0xc75da314a6e373b2e84727d238cf5bc817e6fefd" "0xfc61a2bc2a50d6e310845a4222f486620406aa2a" "0xf7cfa7d650d750cd071b922f3d4403cbab8af209" "0xcd2b812e1ef973251f2111635af401c023a5f828" "0xe3c3a27eeb12ae29232632c6eac41246ca2af8b5" "0x3d3c659a00031db56c7e0aacacb42bb66eabd196" "0xdb8ee70e56d7916b11950457377a637ea6bbed10" "0x092a35e33dc5c9bf14bc35aa56dc314597f3b04c" "0x6b36dee2af0ac194135e766554c9360daefbf5e4" "0xa3e8704fcf0a540ed381d8a6be384702673d5827" "0x10db49c165a6334e563da63801af7ae6833ffe8f" "0x7fe2094688a30efd8c19b68edc9b5214e51a6020" "0x97ab673d9250e6064e09e4dbdd2f0f9ac46a92c0" "0x0aac9a06486719e336f12e9f3752dc83e878f5be" "0x8cce994a57bf1423a2bb06f5b9686f1a54167114" "0x2b9948a489ec2fc6e359be90a669122c12272699" "0x8c266a803f04a4c2aac310c1ca656638ec768f68" "0x4ae44d7ff5496e847219b94fa3c23dd66ac6c2aa" "0xa6ab6d9577a5c1edea04235684b78303ae10c73b" "0x26e1bec4f49ba9c34b6ce5b63a530b478258a36a" "0xb212e8b1fc0495efc1472b2d4ea358889af03ea2" "0xa9da314d66d9b083706a22dccd8b61266f789a3c" "0x673a3496d0423b71c2f08383ef6e3c30ddef1372" "0xc3b7d1ed85ff4a89ffea562b2c523a28321bdcb7" "0xe54b255f3c5dfefde094444477c4d9023452fc57" "0x5dceefc9d47975dda74f7a83690b14cb54eef36f" "0xc62e83e272ec9b18580dac27d842bc4283aea9f3" "0xf965715e61ebe35a72a762aca27813c48188fc32" "0xe7e73693ef67de4ff2f9f2cedd09b734bc72c160" "0xe14c4f889da0234b1885a8e513b8f1f9122097bc" "0x001302581cdb39abfcd5afe97f9aecff55ca21ae" "0x6d9653db01847c6972196aecdb80ddbee8dd253b" "0x524a82c3adf3a511097728bc36ee2a30daf76efe" "0x2c10d3269c8d33255560ffc7358dcf0a28b1531f" "0xafec33eeec360d8e34ceec82094bbdd5f099b0ae" "0xf46319a5f38de1eec1f6b300ebf0e84f188cf89d" "0x5f5176f6f9a7516c0cabb9761d27c242b8460ea5" "0xb2f49c82ca2d845119ee82bbc79b37ddf8f32ad6" "0x5fe8b69a21cd47ad2a2f4e101b8f1211a9739f79" "0x91f7a9effdcadfdd622d00b82c6062e10d20a33b" "0x80823a14483ed38148c53ef08af0a20abdf4a9da" "0x163f08221607666ce243cb435996039de1217d95" "0x06b9671e338bf3fce81ffe051701f5ab10d70748" "0xca1eb6cb7f422f09f729de159752c686e4f573b5" "0xf0ce31b78780f9a9e4de0b7df42e17138e348051" "0x099ce36f571fbdb3869859819ba0138e046554c9" "0x7dfe79f7df464ed02e0b8366cdb1c75f9eda2617" "0xd0692356ebc7e7eff02bda1062f45e929e5ad2ee" "0xe395b74f1210a53906d27a74718764617d35c7ff" "0x32a48d75ac6cb572997bf8dd30241d447cc027c1" "0xd1fd02d4c9a59d0ac7eb3bdf3adfabb88269c594" "0xbf2f75cdd93e94792519af95603b9c1a8fd911c8" "0x36d110edac057e710985e0d3c76eadf61d9747df" "0xcd082603a5469ca73090d11ebca4fb10e7d93b19" "0x0e72718933d039d66c39bd4b52a37b98eed60fa5" "0xc81512e888b7900373dad097e012304df59b0f66" "0xacfed0db2d1128719feb4240cacaee40fe9b0a3d" "0xc93eb4d7a2b65933a70e66ad17d5efd17a17f5d9" "0x621d9a1e458fa2ec00d127abe057c2c586d909f3" "0x911dcd9e8e2d9b7f7c21d00814fccc7b13eef4d9" "0x8691137fb05dae5aa6e2bbbca0b858aca9bf9a4f" "0x449e43bb87a5db36938d9c9e20e7040b8884df56" "0x6a2d40c8ceb99353a712b068ab774c48c665e3ea" "0xa72f3dc44a3d2bfd2326a78adc1734f3fe57c031" "0x9f3007f4e0fe99578af31504382ad22133447454" "0x05eab833bf0f474bb4db803808e9e4ed331844d6" "0xf524191a6e12f523b7775adb78e6aceb05de0307" "0x1dca852259c17e04ac6b1fe665ea714d2d015b26" "0x6bbf55583b02f6c150308dad906d05c0ef00f5cd" "0x72a5f0d9d7db4dacc5745536dd9f531254b906d5" "0x2841ca50a86a14357bb342a57a607c54f00b8044" "0x99677c9a3f0571b85b4bae694a4b0b55ddf2dc04" "0x55305a90be3c27ec701adc59d492864113c46e34" "0xf247ba7c4c0d384477085f129c90ec07408abf89" "0xb52f36fc82879f7277a343f77df3535681066594" "0x83319e00a876a848df6197152f5df19b40ae7845" "0xcacc425f81d990acf2836c0a4087f9e060e53643" "0x9f58a2a4e37b216d7f6fd454108262494ca8468a" "0x0d86ea64d2763f228795c16a7e891548b77d4f46" "0x7e4afc38ee8beb99ad387af6407a0c494eeb8c0d" "0xf5cd1af44a98f3cac4115f248faf7f54d1f0504f" "0x2c9ea0aea64e7d8090e59ab32885666e55887acb" "0x5cdc1c9c546797b71c95ec934a3f25cf1ce3c25c" "0x66c3cf4eefcd9cfd485919ec8189a0a3c1a9c112" "0xe2526a20b0b780ff1156d495487d918d05b223be" "0xccfe2cd598b0610e1a71dfcbf9017064cbbecb17" "0x64b4f8deac05c4dab7e335223365ea4c1e659caa" "0x81a1a6542661c05d1bbe916e18cd548be45e827b" "0x156475ecbd5f272e151b8aee20b4bf9d35a7e341"]
1
this._balances[..].getValue()
[1983062237333233000000000000 6036668666607000000000000 100333000000000000000000 33333000000000000000000 99999000000000000000000 250000000000000000000000 2299666666700000000000000 10000000000000000000000 300000000000000000000000 200000000000000000000000 100000000010000000000000 33333000000000000000000 166666666670000000000000 33333333330000000000000 33333333330000000000000 170100000000000000000000 500000000000000000000000 50333333330000000000000 100000000000000000000000 13333333330000000000000 33333333330000000000000 33333333330000000000000 3333333333000000000000 3333333333000000000000 66666666670000000000000 33333000000000000000000 33333000000000000000000 200000000030000000000000 33333333330000000000000 83332000000000000000000 1700000000030000000000000 3333333333000000000000 16666666670000000000000 100000000000000000000000 20000000000000000000000 33333333330000000000000 33333333330000000000000 699999000000000000000000 166666666700000000000000 66666666660000000000000 10000000000000000000000 7000000000000000000000 10000000000000000000000 33333333330000000000000 33333333330000000000000 200000000000000000000000 33333333330000000000000 16666666670000000000000 33333333340000000000000 100000000000000000000000 33333333330000000000000 33333333330000000000000 40000000000000000000000 86666666670000000000000 100000000000000000000000 33333333330000000000000 20000000000000000000000 3333333333000000000000 33333333330000000000000 50000000000000000000000 20000000000000000000000 33333333330000000000000 10000000000000000000000 33333333330000000000000 33333333330000000000000 3333333333000000000000 50000000000000000000000 33333333330000000000000 33333333330000000000000 66666666670000000000000 6666666667000000000000 203333333363000000000000 33333333330000000000000 3333333333000000000000 3333333333000000000000 33333333330000000000000 33333333330000000000000 33333333330000000000000 66666666670000000000000 23333333330000000000000 33333333330000000000000 166666666700000000000000 100000000000000000000000 166666666700000000000000 66666666670000000000000 7000000000000000000000 33333333330000000000000 33333333330000000000000 33333000000000000000000 3333333333000000000000 66666666670000000000000 66666666670000000000000 200000000000000000000000 10000000000000000000000 33333333330000000000000 40000000000000000000000 33333000000000000000000 10000000000000000000000 16666666670000000000000 33333333330000000000000 10000000000000000000000 20000000000000000000000 33333333330000000000000 3333333333000000000000 133333000000000000000000 3333333333000000000000 20000000000000000000000]
1
this._allowed
4
1
this._allowed[..]
[]
1
this._allowed[..].getSubLength()
[]
1
this._allowed[..].getSubKey()
[]
1
this._allowed[..].getSubValue()
[]
1
this._totalSupply
0
1
this._owner
"0x0000000000000000000000000000000000000000"
1
this.stopped
0
1
this._lockTimes
7
1
this._lockTimes[..]
[]
1
this._lockTimes[..].getValue()
[]
1
this._lockAmounts
8
1
this._lockAmounts[..]
[]
1
this._lockAmounts[..].getValue()
[]
1
recipient  
"0x156475ecbd5f272e151b8aee20b4bf9d35a7e341"
1
amount  
20000000000000000000000
1
msg.sender
"0x3dcdf80df359bd1c02c656fa7d5050e1127ed4d5"
1
msg.value
0
1
block.timestamp
1663320203
1


HERO.transfer(address,uint256):::ENTER
this_invocation_nonce
144
this
192794888
1
this._decimals
0
1
this._balances
3
1
this._balances[..]
["0x3dcdf80df359bd1c02c656fa7d5050e1127ed4d5" "0x449b49108843f3d1576241df85b16855c8828ddc" "0x00488e0ceb271d5a8f413ff52938006cb260fe59" "0xc2226fc560b645b2491907a93e31b3d2f78f7312" "0x85782a0e8c40885c461575e4eff96e86aff2ef3a" "0xa4e9adc646474a08ab50f2967155e8841920c925" "0xb659cdb8703e53ac4b1edf5654ab10649b7f70a1" "0x821f48d6e029a5410fc5f5d6aeca669ff77267fa" "0x36e13b34e46aac62e8fc66f0b2c79e6c2c99e841" "0xe3b781f4e71a9bef187f74dcca3e23f08c20ba3d" "0x6c9c8533053e06fbd8c4e286761086c1bee6ab94" "0x32ff4834f3283cc903872b8a761ee8445c88a88e" "0x84c1afa61181eca99b0ad4b4f02c52735316e7c9" "0xe4aad49d4976baf1db02e99f5bdf3d014118c335" "0xef061c64882a105e49af9746f199725c565a71e2" "0xc5a56c6a6e7a752d928e9f92ecadfd9011bef3a4" "0x5598290fb0bf9a511897272ca0e3d34dfd1e75dc" "0xd5fc5dae87fd2ba93b47b4541de45d9feadeb868" "0xc75da314a6e373b2e84727d238cf5bc817e6fefd" "0xfc61a2bc2a50d6e310845a4222f486620406aa2a" "0xf7cfa7d650d750cd071b922f3d4403cbab8af209" "0xcd2b812e1ef973251f2111635af401c023a5f828" "0xe3c3a27eeb12ae29232632c6eac41246ca2af8b5" "0x3d3c659a00031db56c7e0aacacb42bb66eabd196" "0xdb8ee70e56d7916b11950457377a637ea6bbed10" "0x092a35e33dc5c9bf14bc35aa56dc314597f3b04c" "0x6b36dee2af0ac194135e766554c9360daefbf5e4" "0xa3e8704fcf0a540ed381d8a6be384702673d5827" "0x10db49c165a6334e563da63801af7ae6833ffe8f" "0x7fe2094688a30efd8c19b68edc9b5214e51a6020" "0x97ab673d9250e6064e09e4dbdd2f0f9ac46a92c0" "0x0aac9a06486719e336f12e9f3752dc83e878f5be" "0x8cce994a57bf1423a2bb06f5b9686f1a54167114" "0x2b9948a489ec2fc6e359be90a669122c12272699" "0x8c266a803f04a4c2aac310c1ca656638ec768f68" "0x4ae44d7ff5496e847219b94fa3c23dd66ac6c2aa" "0xa6ab6d9577a5c1edea04235684b78303ae10c73b" "0x26e1bec4f49ba9c34b6ce5b63a530b478258a36a" "0xb212e8b1fc0495efc1472b2d4ea358889af03ea2" "0xa9da314d66d9b083706a22dccd8b61266f789a3c" "0x673a3496d0423b71c2f08383ef6e3c30ddef1372" "0xc3b7d1ed85ff4a89ffea562b2c523a28321bdcb7" "0xe54b255f3c5dfefde094444477c4d9023452fc57" "0x5dceefc9d47975dda74f7a83690b14cb54eef36f" "0xc62e83e272ec9b18580dac27d842bc4283aea9f3" "0xf965715e61ebe35a72a762aca27813c48188fc32" "0xe7e73693ef67de4ff2f9f2cedd09b734bc72c160" "0xe14c4f889da0234b1885a8e513b8f1f9122097bc" "0x001302581cdb39abfcd5afe97f9aecff55ca21ae" "0x6d9653db01847c6972196aecdb80ddbee8dd253b" "0x524a82c3adf3a511097728bc36ee2a30daf76efe" "0x2c10d3269c8d33255560ffc7358dcf0a28b1531f" "0xafec33eeec360d8e34ceec82094bbdd5f099b0ae" "0xf46319a5f38de1eec1f6b300ebf0e84f188cf89d" "0x5f5176f6f9a7516c0cabb9761d27c242b8460ea5" "0xb2f49c82ca2d845119ee82bbc79b37ddf8f32ad6" "0x5fe8b69a21cd47ad2a2f4e101b8f1211a9739f79" "0x91f7a9effdcadfdd622d00b82c6062e10d20a33b" "0x80823a14483ed38148c53ef08af0a20abdf4a9da" "0x163f08221607666ce243cb435996039de1217d95" "0x06b9671e338bf3fce81ffe051701f5ab10d70748" "0xca1eb6cb7f422f09f729de159752c686e4f573b5" "0xf0ce31b78780f9a9e4de0b7df42e17138e348051" "0x099ce36f571fbdb3869859819ba0138e046554c9" "0x7dfe79f7df464ed02e0b8366cdb1c75f9eda2617" "0xd0692356ebc7e7eff02bda1062f45e929e5ad2ee" "0xe395b74f1210a53906d27a74718764617d35c7ff" "0x32a48d75ac6cb572997bf8dd30241d447cc027c1" "0xd1fd02d4c9a59d0ac7eb3bdf3adfabb88269c594" "0xbf2f75cdd93e94792519af95603b9c1a8fd911c8" "0x36d110edac057e710985e0d3c76eadf61d9747df" "0xcd082603a5469ca73090d11ebca4fb10e7d93b19" "0x0e72718933d039d66c39bd4b52a37b98eed60fa5" "0xc81512e888b7900373dad097e012304df59b0f66" "0xacfed0db2d1128719feb4240cacaee40fe9b0a3d" "0xc93eb4d7a2b65933a70e66ad17d5efd17a17f5d9" "0x621d9a1e458fa2ec00d127abe057c2c586d909f3" "0x911dcd9e8e2d9b7f7c21d00814fccc7b13eef4d9" "0x8691137fb05dae5aa6e2bbbca0b858aca9bf9a4f" "0x449e43bb87a5db36938d9c9e20e7040b8884df56" "0x6a2d40c8ceb99353a712b068ab774c48c665e3ea" "0xa72f3dc44a3d2bfd2326a78adc1734f3fe57c031" "0x9f3007f4e0fe99578af31504382ad22133447454" "0x05eab833bf0f474bb4db803808e9e4ed331844d6" "0xf524191a6e12f523b7775adb78e6aceb05de0307" "0x1dca852259c17e04ac6b1fe665ea714d2d015b26" "0x6bbf55583b02f6c150308dad906d05c0ef00f5cd" "0x72a5f0d9d7db4dacc5745536dd9f531254b906d5" "0x2841ca50a86a14357bb342a57a607c54f00b8044" "0x99677c9a3f0571b85b4bae694a4b0b55ddf2dc04" "0x55305a90be3c27ec701adc59d492864113c46e34" "0xf247ba7c4c0d384477085f129c90ec07408abf89" "0xb52f36fc82879f7277a343f77df3535681066594" "0x83319e00a876a848df6197152f5df19b40ae7845" "0xcacc425f81d990acf2836c0a4087f9e060e53643" "0x9f58a2a4e37b216d7f6fd454108262494ca8468a" "0x0d86ea64d2763f228795c16a7e891548b77d4f46" "0x7e4afc38ee8beb99ad387af6407a0c494eeb8c0d" "0xf5cd1af44a98f3cac4115f248faf7f54d1f0504f" "0x2c9ea0aea64e7d8090e59ab32885666e55887acb" "0x5cdc1c9c546797b71c95ec934a3f25cf1ce3c25c" "0x66c3cf4eefcd9cfd485919ec8189a0a3c1a9c112" "0xe2526a20b0b780ff1156d495487d918d05b223be" "0xccfe2cd598b0610e1a71dfcbf9017064cbbecb17" "0x64b4f8deac05c4dab7e335223365ea4c1e659caa" "0x81a1a6542661c05d1bbe916e18cd548be45e827b" "0x156475ecbd5f272e151b8aee20b4bf9d35a7e341"]
1
this._balances[..].getValue()
[1983062237333233000000000000 6036668666607000000000000 100333000000000000000000 33333000000000000000000 99999000000000000000000 250000000000000000000000 2299666666700000000000000 10000000000000000000000 300000000000000000000000 200000000000000000000000 100000000010000000000000 33333000000000000000000 166666666670000000000000 33333333330000000000000 33333333330000000000000 170100000000000000000000 500000000000000000000000 50333333330000000000000 100000000000000000000000 13333333330000000000000 33333333330000000000000 33333333330000000000000 3333333333000000000000 3333333333000000000000 66666666670000000000000 33333000000000000000000 33333000000000000000000 200000000030000000000000 33333333330000000000000 83332000000000000000000 1700000000030000000000000 3333333333000000000000 16666666670000000000000 100000000000000000000000 20000000000000000000000 33333333330000000000000 33333333330000000000000 699999000000000000000000 166666666700000000000000 66666666660000000000000 10000000000000000000000 7000000000000000000000 10000000000000000000000 33333333330000000000000 33333333330000000000000 200000000000000000000000 33333333330000000000000 16666666670000000000000 33333333340000000000000 100000000000000000000000 33333333330000000000000 33333333330000000000000 40000000000000000000000 86666666670000000000000 100000000000000000000000 33333333330000000000000 20000000000000000000000 3333333333000000000000 33333333330000000000000 50000000000000000000000 20000000000000000000000 33333333330000000000000 10000000000000000000000 33333333330000000000000 33333333330000000000000 3333333333000000000000 50000000000000000000000 33333333330000000000000 33333333330000000000000 66666666670000000000000 6666666667000000000000 203333333363000000000000 33333333330000000000000 3333333333000000000000 3333333333000000000000 33333333330000000000000 33333333330000000000000 33333333330000000000000 66666666670000000000000 23333333330000000000000 33333333330000000000000 166666666700000000000000 100000000000000000000000 166666666700000000000000 66666666670000000000000 7000000000000000000000 33333333330000000000000 33333333330000000000000 33333000000000000000000 3333333333000000000000 66666666670000000000000 66666666670000000000000 200000000000000000000000 10000000000000000000000 33333333330000000000000 40000000000000000000000 33333000000000000000000 10000000000000000000000 16666666670000000000000 33333333330000000000000 10000000000000000000000 20000000000000000000000 33333333330000000000000 3333333333000000000000 133333000000000000000000 3333333333000000000000 20000000000000000000000]
1
this._allowed
4
1
this._allowed[..]
[]
1
this._allowed[..].getSubLength()
[]
1
this._allowed[..].getSubKey()
[]
1
this._allowed[..].getSubValue()
[]
1
this._totalSupply
0
1
this._owner
"0x0000000000000000000000000000000000000000"
1
this.stopped
0
1
this._lockTimes
7
1
this._lockTimes[..]
[]
1
this._lockTimes[..].getValue()
[]
1
this._lockAmounts
8
1
this._lockAmounts[..]
[]
1
this._lockAmounts[..].getValue()
[]
1
recipient  
"0x74e65ec113ee57685540e3fbc8203ee14be097eb"
1
amount  
66666666670000000000000
1
msg.sender
"0x3dcdf80df359bd1c02c656fa7d5050e1127ed4d5"
1
msg.value
0
1
block.timestamp
1663320227
1


HERO.transfer(address,uint256):::EXIT1
this_invocation_nonce
144
this
192794888
1
this._decimals
0
1
this._balances
3
1
this._balances[..]
["0x3dcdf80df359bd1c02c656fa7d5050e1127ed4d5" "0x449b49108843f3d1576241df85b16855c8828ddc" "0x00488e0ceb271d5a8f413ff52938006cb260fe59" "0xc2226fc560b645b2491907a93e31b3d2f78f7312" "0x85782a0e8c40885c461575e4eff96e86aff2ef3a" "0xa4e9adc646474a08ab50f2967155e8841920c925" "0xb659cdb8703e53ac4b1edf5654ab10649b7f70a1" "0x821f48d6e029a5410fc5f5d6aeca669ff77267fa" "0x36e13b34e46aac62e8fc66f0b2c79e6c2c99e841" "0xe3b781f4e71a9bef187f74dcca3e23f08c20ba3d" "0x6c9c8533053e06fbd8c4e286761086c1bee6ab94" "0x32ff4834f3283cc903872b8a761ee8445c88a88e" "0x84c1afa61181eca99b0ad4b4f02c52735316e7c9" "0xe4aad49d4976baf1db02e99f5bdf3d014118c335" "0xef061c64882a105e49af9746f199725c565a71e2" "0xc5a56c6a6e7a752d928e9f92ecadfd9011bef3a4" "0x5598290fb0bf9a511897272ca0e3d34dfd1e75dc" "0xd5fc5dae87fd2ba93b47b4541de45d9feadeb868" "0xc75da314a6e373b2e84727d238cf5bc817e6fefd" "0xfc61a2bc2a50d6e310845a4222f486620406aa2a" "0xf7cfa7d650d750cd071b922f3d4403cbab8af209" "0xcd2b812e1ef973251f2111635af401c023a5f828" "0xe3c3a27eeb12ae29232632c6eac41246ca2af8b5" "0x3d3c659a00031db56c7e0aacacb42bb66eabd196" "0xdb8ee70e56d7916b11950457377a637ea6bbed10" "0x092a35e33dc5c9bf14bc35aa56dc314597f3b04c" "0x6b36dee2af0ac194135e766554c9360daefbf5e4" "0xa3e8704fcf0a540ed381d8a6be384702673d5827" "0x10db49c165a6334e563da63801af7ae6833ffe8f" "0x7fe2094688a30efd8c19b68edc9b5214e51a6020" "0x97ab673d9250e6064e09e4dbdd2f0f9ac46a92c0" "0x0aac9a06486719e336f12e9f3752dc83e878f5be" "0x8cce994a57bf1423a2bb06f5b9686f1a54167114" "0x2b9948a489ec2fc6e359be90a669122c12272699" "0x8c266a803f04a4c2aac310c1ca656638ec768f68" "0x4ae44d7ff5496e847219b94fa3c23dd66ac6c2aa" "0xa6ab6d9577a5c1edea04235684b78303ae10c73b" "0x26e1bec4f49ba9c34b6ce5b63a530b478258a36a" "0xb212e8b1fc0495efc1472b2d4ea358889af03ea2" "0xa9da314d66d9b083706a22dccd8b61266f789a3c" "0x673a3496d0423b71c2f08383ef6e3c30ddef1372" "0xc3b7d1ed85ff4a89ffea562b2c523a28321bdcb7" "0xe54b255f3c5dfefde094444477c4d9023452fc57" "0x5dceefc9d47975dda74f7a83690b14cb54eef36f" "0xc62e83e272ec9b18580dac27d842bc4283aea9f3" "0xf965715e61ebe35a72a762aca27813c48188fc32" "0xe7e73693ef67de4ff2f9f2cedd09b734bc72c160" "0xe14c4f889da0234b1885a8e513b8f1f9122097bc" "0x001302581cdb39abfcd5afe97f9aecff55ca21ae" "0x6d9653db01847c6972196aecdb80ddbee8dd253b" "0x524a82c3adf3a511097728bc36ee2a30daf76efe" "0x2c10d3269c8d33255560ffc7358dcf0a28b1531f" "0xafec33eeec360d8e34ceec82094bbdd5f099b0ae" "0xf46319a5f38de1eec1f6b300ebf0e84f188cf89d" "0x5f5176f6f9a7516c0cabb9761d27c242b8460ea5" "0xb2f49c82ca2d845119ee82bbc79b37ddf8f32ad6" "0x5fe8b69a21cd47ad2a2f4e101b8f1211a9739f79" "0x91f7a9effdcadfdd622d00b82c6062e10d20a33b" "0x80823a14483ed38148c53ef08af0a20abdf4a9da" "0x163f08221607666ce243cb435996039de1217d95" "0x06b9671e338bf3fce81ffe051701f5ab10d70748" "0xca1eb6cb7f422f09f729de159752c686e4f573b5" "0xf0ce31b78780f9a9e4de0b7df42e17138e348051" "0x099ce36f571fbdb3869859819ba0138e046554c9" "0x7dfe79f7df464ed02e0b8366cdb1c75f9eda2617" "0xd0692356ebc7e7eff02bda1062f45e929e5ad2ee" "0xe395b74f1210a53906d27a74718764617d35c7ff" "0x32a48d75ac6cb572997bf8dd30241d447cc027c1" "0xd1fd02d4c9a59d0ac7eb3bdf3adfabb88269c594" "0xbf2f75cdd93e94792519af95603b9c1a8fd911c8" "0x36d110edac057e710985e0d3c76eadf61d9747df" "0xcd082603a5469ca73090d11ebca4fb10e7d93b19" "0x0e72718933d039d66c39bd4b52a37b98eed60fa5" "0xc81512e888b7900373dad097e012304df59b0f66" "0xacfed0db2d1128719feb4240cacaee40fe9b0a3d" "0xc93eb4d7a2b65933a70e66ad17d5efd17a17f5d9" "0x621d9a1e458fa2ec00d127abe057c2c586d909f3" "0x911dcd9e8e2d9b7f7c21d00814fccc7b13eef4d9" "0x8691137fb05dae5aa6e2bbbca0b858aca9bf9a4f" "0x449e43bb87a5db36938d9c9e20e7040b8884df56" "0x6a2d40c8ceb99353a712b068ab774c48c665e3ea" "0xa72f3dc44a3d2bfd2326a78adc1734f3fe57c031" "0x9f3007f4e0fe99578af31504382ad22133447454" "0x05eab833bf0f474bb4db803808e9e4ed331844d6" "0xf524191a6e12f523b7775adb78e6aceb05de0307" "0x1dca852259c17e04ac6b1fe665ea714d2d015b26" "0x6bbf55583b02f6c150308dad906d05c0ef00f5cd" "0x72a5f0d9d7db4dacc5745536dd9f531254b906d5" "0x2841ca50a86a14357bb342a57a607c54f00b8044" "0x99677c9a3f0571b85b4bae694a4b0b55ddf2dc04" "0x55305a90be3c27ec701adc59d492864113c46e34" "0xf247ba7c4c0d384477085f129c90ec07408abf89" "0xb52f36fc82879f7277a343f77df3535681066594" "0x83319e00a876a848df6197152f5df19b40ae7845" "0xcacc425f81d990acf2836c0a4087f9e060e53643" "0x9f58a2a4e37b216d7f6fd454108262494ca8468a" "0x0d86ea64d2763f228795c16a7e891548b77d4f46" "0x7e4afc38ee8beb99ad387af6407a0c494eeb8c0d" "0xf5cd1af44a98f3cac4115f248faf7f54d1f0504f" "0x2c9ea0aea64e7d8090e59ab32885666e55887acb" "0x5cdc1c9c546797b71c95ec934a3f25cf1ce3c25c" "0x66c3cf4eefcd9cfd485919ec8189a0a3c1a9c112" "0xe2526a20b0b780ff1156d495487d918d05b223be" "0xccfe2cd598b0610e1a71dfcbf9017064cbbecb17" "0x64b4f8deac05c4dab7e335223365ea4c1e659caa" "0x81a1a6542661c05d1bbe916e18cd548be45e827b" "0x156475ecbd5f272e151b8aee20b4bf9d35a7e341" "0x74e65ec113ee57685540e3fbc8203ee14be097eb"]
